ImageId,BuildingId,X,Y
5176,1,1,1
5176,1,1,2
5176,1,2,2
5176,1,2,1
5176,1,1,1
5180,1,1,1
5180,1,1,2
5180,1,2,2
5180,1,2,1
5180,1,1,1
5181,1,1,1
5181,1,1,2
5181,1,2,2
5181,1,2,1
5181,1,1,1
5184,1,1,1
5184,1,1,2
5184,1,2,2
5184,1,2,1
5184,1,1,1
5185,1,1,1
5185,1,1,2
5185,1,2,2
5185,1,2,1
5185,1,1,1
5186,1,1,1
5186,1,1,2
5186,1,2,2
5186,1,2,1
5186,1,1,1
5187,1,1,1
5187,1,1,2
5187,1,2,2
5187,1,2,1
5187,1,1,1
5190,1,1,1
5190,1,1,2
5190,1,2,2
5190,1,2,1
5190,1,1,1
5191,1,1,1
5191,1,1,2
5191,1,2,2
5191,1,2,1
5191,1,1,1
5195,1,1,1
5195,1,1,2
5195,1,2,2
5195,1,2,1
5195,1,1,1
5196,1,1,1
5196,1,1,2
5196,1,2,2
5196,1,2,1
5196,1,1,1
5197,1,1,1
5197,1,1,2
5197,1,2,2
5197,1,2,1
5197,1,1,1
5202,1,1,1
5202,1,1,2
5202,1,2,2
5202,1,2,1
5202,1,1,1
5203,1,1,1
5203,1,1,2
5203,1,2,2
5203,1,2,1
5203,1,1,1
5204,1,1,1
5204,1,1,2
5204,1,2,2
5204,1,2,1
5204,1,1,1
5207,1,1,1
5207,1,1,2
5207,1,2,2
5207,1,2,1
5207,1,1,1
5208,1,1,1
5208,1,1,2
5208,1,2,2
5208,1,2,1
5208,1,1,1
5209,1,1,1
5209,1,1,2
5209,1,2,2
5209,1,2,1
5209,1,1,1
5210,1,1,1
5210,1,1,2
5210,1,2,2
5210,1,2,1
5210,1,1,1
5212,1,1,1
5212,1,1,2
5212,1,2,2
5212,1,2,1
5212,1,1,1
5213,1,1,1
5213,1,1,2
5213,1,2,2
5213,1,2,1
5213,1,1,1
5214,1,1,1
5214,1,1,2
5214,1,2,2
5214,1,2,1
5214,1,1,1
5215,1,1,1
5215,1,1,2
5215,1,2,2
5215,1,2,1
5215,1,1,1
5217,1,1,1
5217,1,1,2
5217,1,2,2
5217,1,2,1
5217,1,1,1
5218,1,1,1
5218,1,1,2
5218,1,2,2
5218,1,2,1
5218,1,1,1
5219,1,1,1
5219,1,1,2
5219,1,2,2
5219,1,2,1
5219,1,1,1
5220,1,1,1
5220,1,1,2
5220,1,2,2
5220,1,2,1
5220,1,1,1
5221,1,1,1
5221,1,1,2
5221,1,2,2
5221,1,2,1
5221,1,1,1
5222,1,1,1
5222,1,1,2
5222,1,2,2
5222,1,2,1
5222,1,1,1
5225,1,1,1
5225,1,1,2
5225,1,2,2
5225,1,2,1
5225,1,1,1
5229,1,1,1
5229,1,1,2
5229,1,2,2
5229,1,2,1
5229,1,1,1
5231,1,1,1
5231,1,1,2
5231,1,2,2
5231,1,2,1
5231,1,1,1
5232,1,1,1
5232,1,1,2
5232,1,2,2
5232,1,2,1
5232,1,1,1
5233,1,1,1
5233,1,1,2
5233,1,2,2
5233,1,2,1
5233,1,1,1
5234,1,1,1
5234,1,1,2
5234,1,2,2
5234,1,2,1
5234,1,1,1
5236,1,1,1
5236,1,1,2
5236,1,2,2
5236,1,2,1
5236,1,1,1
5237,1,1,1
5237,1,1,2
5237,1,2,2
5237,1,2,1
5237,1,1,1
5241,1,1,1
5241,1,1,2
5241,1,2,2
5241,1,2,1
5241,1,1,1
5242,1,1,1
5242,1,1,2
5242,1,2,2
5242,1,2,1
5242,1,1,1
5243,1,1,1
5243,1,1,2
5243,1,2,2
5243,1,2,1
5243,1,1,1
5244,1,1,1
5244,1,1,2
5244,1,2,2
5244,1,2,1
5244,1,1,1
5245,1,1,1
5245,1,1,2
5245,1,2,2
5245,1,2,1
5245,1,1,1
5246,1,1,1
5246,1,1,2
5246,1,2,2
5246,1,2,1
5246,1,1,1
5247,1,1,1
5247,1,1,2
5247,1,2,2
5247,1,2,1
5247,1,1,1
5248,1,1,1
5248,1,1,2
5248,1,2,2
5248,1,2,1
5248,1,1,1
5249,1,1,1
5249,1,1,2
5249,1,2,2
5249,1,2,1
5249,1,1,1
5250,1,1,1
5250,1,1,2
5250,1,2,2
5250,1,2,1
5250,1,1,1
5251,1,1,1
5251,1,1,2
5251,1,2,2
5251,1,2,1
5251,1,1,1
5252,1,1,1
5252,1,1,2
5252,1,2,2
5252,1,2,1
5252,1,1,1
5253,1,1,1
5253,1,1,2
5253,1,2,2
5253,1,2,1
5253,1,1,1
5254,1,1,1
5254,1,1,2
5254,1,2,2
5254,1,2,1
5254,1,1,1
5256,1,1,1
5256,1,1,2
5256,1,2,2
5256,1,2,1
5256,1,1,1
5258,1,1,1
5258,1,1,2
5258,1,2,2
5258,1,2,1
5258,1,1,1
5264,1,1,1
5264,1,1,2
5264,1,2,2
5264,1,2,1
5264,1,1,1
5265,1,1,1
5265,1,1,2
5265,1,2,2
5265,1,2,1
5265,1,1,1
5266,1,1,1
5266,1,1,2
5266,1,2,2
5266,1,2,1
5266,1,1,1
5269,1,1,1
5269,1,1,2
5269,1,2,2
5269,1,2,1
5269,1,1,1
5270,1,1,1
5270,1,1,2
5270,1,2,2
5270,1,2,1
5270,1,1,1
5271,1,1,1
5271,1,1,2
5271,1,2,2
5271,1,2,1
5271,1,1,1
5274,1,1,1
5274,1,1,2
5274,1,2,2
5274,1,2,1
5274,1,1,1
5275,1,1,1
5275,1,1,2
5275,1,2,2
5275,1,2,1
5275,1,1,1
5277,1,1,1
5277,1,1,2
5277,1,2,2
5277,1,2,1
5277,1,1,1
5278,1,1,1
5278,1,1,2
5278,1,2,2
5278,1,2,1
5278,1,1,1
5279,1,1,1
5279,1,1,2
5279,1,2,2
5279,1,2,1
5279,1,1,1
5280,1,1,1
5280,1,1,2
5280,1,2,2
5280,1,2,1
5280,1,1,1
5281,1,1,1
5281,1,1,2
5281,1,2,2
5281,1,2,1
5281,1,1,1
5282,1,1,1
5282,1,1,2
5282,1,2,2
5282,1,2,1
5282,1,1,1
5285,1,1,1
5285,1,1,2
5285,1,2,2
5285,1,2,1
5285,1,1,1
5286,1,1,1
5286,1,1,2
5286,1,2,2
5286,1,2,1
5286,1,1,1
5287,1,1,1
5287,1,1,2
5287,1,2,2
5287,1,2,1
5287,1,1,1
5288,1,1,1
5288,1,1,2
5288,1,2,2
5288,1,2,1
5288,1,1,1
5290,1,1,1
5290,1,1,2
5290,1,2,2
5290,1,2,1
5290,1,1,1
5291,1,1,1
5291,1,1,2
5291,1,2,2
5291,1,2,1
5291,1,1,1
5293,1,1,1
5293,1,1,2
5293,1,2,2
5293,1,2,1
5293,1,1,1
5294,1,1,1
5294,1,1,2
5294,1,2,2
5294,1,2,1
5294,1,1,1
5295,1,1,1
5295,1,1,2
5295,1,2,2
5295,1,2,1
5295,1,1,1
5296,1,1,1
5296,1,1,2
5296,1,2,2
5296,1,2,1
5296,1,1,1
5298,1,1,1
5298,1,1,2
5298,1,2,2
5298,1,2,1
5298,1,1,1
5299,1,1,1
5299,1,1,2
5299,1,2,2
5299,1,2,1
5299,1,1,1
5303,1,1,1
5303,1,1,2
5303,1,2,2
5303,1,2,1
5303,1,1,1
5304,1,1,1
5304,1,1,2
5304,1,2,2
5304,1,2,1
5304,1,1,1
5307,1,1,1
5307,1,1,2
5307,1,2,2
5307,1,2,1
5307,1,1,1
5308,1,1,1
5308,1,1,2
5308,1,2,2
5308,1,2,1
5308,1,1,1
5309,1,1,1
5309,1,1,2
5309,1,2,2
5309,1,2,1
5309,1,1,1
5310,1,1,1
5310,1,1,2
5310,1,2,2
5310,1,2,1
5310,1,1,1
5311,1,1,1
5311,1,1,2
5311,1,2,2
5311,1,2,1
5311,1,1,1
5312,1,1,1
5312,1,1,2
5312,1,2,2
5312,1,2,1
5312,1,1,1
5315,1,1,1
5315,1,1,2
5315,1,2,2
5315,1,2,1
5315,1,1,1
5316,1,1,1
5316,1,1,2
5316,1,2,2
5316,1,2,1
5316,1,1,1
5317,1,1,1
5317,1,1,2
5317,1,2,2
5317,1,2,1
5317,1,1,1
5319,1,1,1
5319,1,1,2
5319,1,2,2
5319,1,2,1
5319,1,1,1
5320,1,1,1
5320,1,1,2
5320,1,2,2
5320,1,2,1
5320,1,1,1
5321,1,1,1
5321,1,1,2
5321,1,2,2
5321,1,2,1
5321,1,1,1
5323,1,1,1
5323,1,1,2
5323,1,2,2
5323,1,2,1
5323,1,1,1
5325,1,1,1
5325,1,1,2
5325,1,2,2
5325,1,2,1
5325,1,1,1
5326,1,1,1
5326,1,1,2
5326,1,2,2
5326,1,2,1
5326,1,1,1
5328,1,1,1
5328,1,1,2
5328,1,2,2
5328,1,2,1
5328,1,1,1
5329,1,1,1
5329,1,1,2
5329,1,2,2
5329,1,2,1
5329,1,1,1
5330,1,1,1
5330,1,1,2
5330,1,2,2
5330,1,2,1
5330,1,1,1
5334,1,1,1
5334,1,1,2
5334,1,2,2
5334,1,2,1
5334,1,1,1
5337,1,1,1
5337,1,1,2
5337,1,2,2
5337,1,2,1
5337,1,1,1
5339,1,1,1
5339,1,1,2
5339,1,2,2
5339,1,2,1
5339,1,1,1
5340,1,1,1
5340,1,1,2
5340,1,2,2
5340,1,2,1
5340,1,1,1
5342,1,1,1
5342,1,1,2
5342,1,2,2
5342,1,2,1
5342,1,1,1
5343,1,1,1
5343,1,1,2
5343,1,2,2
5343,1,2,1
5343,1,1,1
5345,1,1,1
5345,1,1,2
5345,1,2,2
5345,1,2,1
5345,1,1,1
5346,1,1,1
5346,1,1,2
5346,1,2,2
5346,1,2,1
5346,1,1,1
5347,1,1,1
5347,1,1,2
5347,1,2,2
5347,1,2,1
5347,1,1,1
5348,1,1,1
5348,1,1,2
5348,1,2,2
5348,1,2,1
5348,1,1,1
5349,1,1,1
5349,1,1,2
5349,1,2,2
5349,1,2,1
5349,1,1,1
5351,1,1,1
5351,1,1,2
5351,1,2,2
5351,1,2,1
5351,1,1,1
5352,1,1,1
5352,1,1,2
5352,1,2,2
5352,1,2,1
5352,1,1,1
5353,1,1,1
5353,1,1,2
5353,1,2,2
5353,1,2,1
5353,1,1,1
5354,1,1,1
5354,1,1,2
5354,1,2,2
5354,1,2,1
5354,1,1,1
5356,1,1,1
5356,1,1,2
5356,1,2,2
5356,1,2,1
5356,1,1,1
5359,1,1,1
5359,1,1,2
5359,1,2,2
5359,1,2,1
5359,1,1,1
5360,1,1,1
5360,1,1,2
5360,1,2,2
5360,1,2,1
5360,1,1,1
5362,1,1,1
5362,1,1,2
5362,1,2,2
5362,1,2,1
5362,1,1,1
5363,1,1,1
5363,1,1,2
5363,1,2,2
5363,1,2,1
5363,1,1,1
5365,1,1,1
5365,1,1,2
5365,1,2,2
5365,1,2,1
5365,1,1,1
5367,1,1,1
5367,1,1,2
5367,1,2,2
5367,1,2,1
5367,1,1,1
5368,1,1,1
5368,1,1,2
5368,1,2,2
5368,1,2,1
5368,1,1,1
5373,1,1,1
5373,1,1,2
5373,1,2,2
5373,1,2,1
5373,1,1,1
5374,1,1,1
5374,1,1,2
5374,1,2,2
5374,1,2,1
5374,1,1,1
5375,1,1,1
5375,1,1,2
5375,1,2,2
5375,1,2,1
5375,1,1,1
5376,1,1,1
5376,1,1,2
5376,1,2,2
5376,1,2,1
5376,1,1,1
5377,1,1,1
5377,1,1,2
5377,1,2,2
5377,1,2,1
5377,1,1,1
5379,1,1,1
5379,1,1,2
5379,1,2,2
5379,1,2,1
5379,1,1,1
5380,1,1,1
5380,1,1,2
5380,1,2,2
5380,1,2,1
5380,1,1,1
5381,1,1,1
5381,1,1,2
5381,1,2,2
5381,1,2,1
5381,1,1,1
5382,1,1,1
5382,1,1,2
5382,1,2,2
5382,1,2,1
5382,1,1,1
5384,1,1,1
5384,1,1,2
5384,1,2,2
5384,1,2,1
5384,1,1,1
5387,1,1,1
5387,1,1,2
5387,1,2,2
5387,1,2,1
5387,1,1,1
5391,1,1,1
5391,1,1,2
5391,1,2,2
5391,1,2,1
5391,1,1,1
5393,1,1,1
5393,1,1,2
5393,1,2,2
5393,1,2,1
5393,1,1,1
5394,1,1,1
5394,1,1,2
5394,1,2,2
5394,1,2,1
5394,1,1,1
5399,1,1,1
5399,1,1,2
5399,1,2,2
5399,1,2,1
5399,1,1,1
5406,1,1,1
5406,1,1,2
5406,1,2,2
5406,1,2,1
5406,1,1,1
5407,1,1,1
5407,1,1,2
5407,1,2,2
5407,1,2,1
5407,1,1,1
5409,1,1,1
5409,1,1,2
5409,1,2,2
5409,1,2,1
5409,1,1,1
5412,1,1,1
5412,1,1,2
5412,1,2,2
5412,1,2,1
5412,1,1,1
5413,1,1,1
5413,1,1,2
5413,1,2,2
5413,1,2,1
5413,1,1,1
5414,1,1,1
5414,1,1,2
5414,1,2,2
5414,1,2,1
5414,1,1,1
5416,1,1,1
5416,1,1,2
5416,1,2,2
5416,1,2,1
5416,1,1,1
5417,1,1,1
5417,1,1,2
5417,1,2,2
5417,1,2,1
5417,1,1,1
5419,1,1,1
5419,1,1,2
5419,1,2,2
5419,1,2,1
5419,1,1,1
5420,1,1,1
5420,1,1,2
5420,1,2,2
5420,1,2,1
5420,1,1,1
5422,1,1,1
5422,1,1,2
5422,1,2,2
5422,1,2,1
5422,1,1,1
5423,1,1,1
5423,1,1,2
5423,1,2,2
5423,1,2,1
5423,1,1,1
5424,1,1,1
5424,1,1,2
5424,1,2,2
5424,1,2,1
5424,1,1,1
5425,1,1,1
5425,1,1,2
5425,1,2,2
5425,1,2,1
5425,1,1,1
5426,1,1,1
5426,1,1,2
5426,1,2,2
5426,1,2,1
5426,1,1,1
5428,1,1,1
5428,1,1,2
5428,1,2,2
5428,1,2,1
5428,1,1,1
5429,1,1,1
5429,1,1,2
5429,1,2,2
5429,1,2,1
5429,1,1,1
5432,1,1,1
5432,1,1,2
5432,1,2,2
5432,1,2,1
5432,1,1,1
5433,1,1,1
5433,1,1,2
5433,1,2,2
5433,1,2,1
5433,1,1,1
5434,1,1,1
5434,1,1,2
5434,1,2,2
5434,1,2,1
5434,1,1,1
5436,1,1,1
5436,1,1,2
5436,1,2,2
5436,1,2,1
5436,1,1,1
5438,1,1,1
5438,1,1,2
5438,1,2,2
5438,1,2,1
5438,1,1,1
5439,1,1,1
5439,1,1,2
5439,1,2,2
5439,1,2,1
5439,1,1,1
5440,1,1,1
5440,1,1,2
5440,1,2,2
5440,1,2,1
5440,1,1,1
5442,1,1,1
5442,1,1,2
5442,1,2,2
5442,1,2,1
5442,1,1,1
5444,1,1,1
5444,1,1,2
5444,1,2,2
5444,1,2,1
5444,1,1,1
5445,1,1,1
5445,1,1,2
5445,1,2,2
5445,1,2,1
5445,1,1,1
5446,1,1,1
5446,1,1,2
5446,1,2,2
5446,1,2,1
5446,1,1,1
5447,1,1,1
5447,1,1,2
5447,1,2,2
5447,1,2,1
5447,1,1,1
5448,1,1,1
5448,1,1,2
5448,1,2,2
5448,1,2,1
5448,1,1,1
5450,1,1,1
5450,1,1,2
5450,1,2,2
5450,1,2,1
5450,1,1,1
5452,1,1,1
5452,1,1,2
5452,1,2,2
5452,1,2,1
5452,1,1,1
5453,1,1,1
5453,1,1,2
5453,1,2,2
5453,1,2,1
5453,1,1,1
5455,1,1,1
5455,1,1,2
5455,1,2,2
5455,1,2,1
5455,1,1,1
5457,1,1,1
5457,1,1,2
5457,1,2,2
5457,1,2,1
5457,1,1,1
5459,1,1,1
5459,1,1,2
5459,1,2,2
5459,1,2,1
5459,1,1,1
5461,1,1,1
5461,1,1,2
5461,1,2,2
5461,1,2,1
5461,1,1,1
5464,1,1,1
5464,1,1,2
5464,1,2,2
5464,1,2,1
5464,1,1,1
5466,1,1,1
5466,1,1,2
5466,1,2,2
5466,1,2,1
5466,1,1,1
5467,1,1,1
5467,1,1,2
5467,1,2,2
5467,1,2,1
5467,1,1,1
5468,1,1,1
5468,1,1,2
5468,1,2,2
5468,1,2,1
5468,1,1,1
5469,1,1,1
5469,1,1,2
5469,1,2,2
5469,1,2,1
5469,1,1,1
5471,1,1,1
5471,1,1,2
5471,1,2,2
5471,1,2,1
5471,1,1,1
5474,1,1,1
5474,1,1,2
5474,1,2,2
5474,1,2,1
5474,1,1,1
5475,1,1,1
5475,1,1,2
5475,1,2,2
5475,1,2,1
5475,1,1,1
5477,1,1,1
5477,1,1,2
5477,1,2,2
5477,1,2,1
5477,1,1,1
5478,1,1,1
5478,1,1,2
5478,1,2,2
5478,1,2,1
5478,1,1,1
5479,1,1,1
5479,1,1,2
5479,1,2,2
5479,1,2,1
5479,1,1,1
5481,1,1,1
5481,1,1,2
5481,1,2,2
5481,1,2,1
5481,1,1,1
5483,1,1,1
5483,1,1,2
5483,1,2,2
5483,1,2,1
5483,1,1,1
5485,1,1,1
5485,1,1,2
5485,1,2,2
5485,1,2,1
5485,1,1,1
5487,1,1,1
5487,1,1,2
5487,1,2,2
5487,1,2,1
5487,1,1,1
5488,1,1,1
5488,1,1,2
5488,1,2,2
5488,1,2,1
5488,1,1,1
5490,1,1,1
5490,1,1,2
5490,1,2,2
5490,1,2,1
5490,1,1,1
5491,1,1,1
5491,1,1,2
5491,1,2,2
5491,1,2,1
5491,1,1,1
5493,1,1,1
5493,1,1,2
5493,1,2,2
5493,1,2,1
5493,1,1,1
5494,1,1,1
5494,1,1,2
5494,1,2,2
5494,1,2,1
5494,1,1,1
5497,1,1,1
5497,1,1,2
5497,1,2,2
5497,1,2,1
5497,1,1,1
5500,1,1,1
5500,1,1,2
5500,1,2,2
5500,1,2,1
5500,1,1,1
5504,1,1,1
5504,1,1,2
5504,1,2,2
5504,1,2,1
5504,1,1,1
5506,1,1,1
5506,1,1,2
5506,1,2,2
5506,1,2,1
5506,1,1,1
5508,1,1,1
5508,1,1,2
5508,1,2,2
5508,1,2,1
5508,1,1,1
5509,1,1,1
5509,1,1,2
5509,1,2,2
5509,1,2,1
5509,1,1,1
5510,1,1,1
5510,1,1,2
5510,1,2,2
5510,1,2,1
5510,1,1,1
5511,1,1,1
5511,1,1,2
5511,1,2,2
5511,1,2,1
5511,1,1,1
5513,1,1,1
5513,1,1,2
5513,1,2,2
5513,1,2,1
5513,1,1,1
5516,1,1,1
5516,1,1,2
5516,1,2,2
5516,1,2,1
5516,1,1,1
5517,1,1,1
5517,1,1,2
5517,1,2,2
5517,1,2,1
5517,1,1,1
5519,1,1,1
5519,1,1,2
5519,1,2,2
5519,1,2,1
5519,1,1,1
5522,1,1,1
5522,1,1,2
5522,1,2,2
5522,1,2,1
5522,1,1,1
5523,1,1,1
5523,1,1,2
5523,1,2,2
5523,1,2,1
5523,1,1,1
5524,1,1,1
5524,1,1,2
5524,1,2,2
5524,1,2,1
5524,1,1,1
5530,1,1,1
5530,1,1,2
5530,1,2,2
5530,1,2,1
5530,1,1,1
5532,1,1,1
5532,1,1,2
5532,1,2,2
5532,1,2,1
5532,1,1,1
5533,1,1,1
5533,1,1,2
5533,1,2,2
5533,1,2,1
5533,1,1,1
5535,1,1,1
5535,1,1,2
5535,1,2,2
5535,1,2,1
5535,1,1,1
5536,1,1,1
5536,1,1,2
5536,1,2,2
5536,1,2,1
5536,1,1,1
5538,1,1,1
5538,1,1,2
5538,1,2,2
5538,1,2,1
5538,1,1,1
5539,1,1,1
5539,1,1,2
5539,1,2,2
5539,1,2,1
5539,1,1,1
5542,1,1,1
5542,1,1,2
5542,1,2,2
5542,1,2,1
5542,1,1,1
5543,1,1,1
5543,1,1,2
5543,1,2,2
5543,1,2,1
5543,1,1,1
5544,1,1,1
5544,1,1,2
5544,1,2,2
5544,1,2,1
5544,1,1,1
5545,1,1,1
5545,1,1,2
5545,1,2,2
5545,1,2,1
5545,1,1,1
5546,1,1,1
5546,1,1,2
5546,1,2,2
5546,1,2,1
5546,1,1,1
5547,1,1,1
5547,1,1,2
5547,1,2,2
5547,1,2,1
5547,1,1,1
5548,1,1,1
5548,1,1,2
5548,1,2,2
5548,1,2,1
5548,1,1,1
5549,1,1,1
5549,1,1,2
5549,1,2,2
5549,1,2,1
5549,1,1,1
5551,1,1,1
5551,1,1,2
5551,1,2,2
5551,1,2,1
5551,1,1,1
5552,1,1,1
5552,1,1,2
5552,1,2,2
5552,1,2,1
5552,1,1,1
5553,1,1,1
5553,1,1,2
5553,1,2,2
5553,1,2,1
5553,1,1,1
5554,1,1,1
5554,1,1,2
5554,1,2,2
5554,1,2,1
5554,1,1,1
5558,1,1,1
5558,1,1,2
5558,1,2,2
5558,1,2,1
5558,1,1,1
5561,1,1,1
5561,1,1,2
5561,1,2,2
5561,1,2,1
5561,1,1,1
5562,1,1,1
5562,1,1,2
5562,1,2,2
5562,1,2,1
5562,1,1,1
5563,1,1,1
5563,1,1,2
5563,1,2,2
5563,1,2,1
5563,1,1,1
5565,1,1,1
5565,1,1,2
5565,1,2,2
5565,1,2,1
5565,1,1,1
5566,1,1,1
5566,1,1,2
5566,1,2,2
5566,1,2,1
5566,1,1,1
5571,1,1,1
5571,1,1,2
5571,1,2,2
5571,1,2,1
5571,1,1,1
5572,1,1,1
5572,1,1,2
5572,1,2,2
5572,1,2,1
5572,1,1,1
5575,1,1,1
5575,1,1,2
5575,1,2,2
5575,1,2,1
5575,1,1,1
5576,1,1,1
5576,1,1,2
5576,1,2,2
5576,1,2,1
5576,1,1,1
5578,1,1,1
5578,1,1,2
5578,1,2,2
5578,1,2,1
5578,1,1,1
5579,1,1,1
5579,1,1,2
5579,1,2,2
5579,1,2,1
5579,1,1,1
5580,1,1,1
5580,1,1,2
5580,1,2,2
5580,1,2,1
5580,1,1,1
5582,1,1,1
5582,1,1,2
5582,1,2,2
5582,1,2,1
5582,1,1,1
5583,1,1,1
5583,1,1,2
5583,1,2,2
5583,1,2,1
5583,1,1,1
5586,1,1,1
5586,1,1,2
5586,1,2,2
5586,1,2,1
5586,1,1,1
5588,1,1,1
5588,1,1,2
5588,1,2,2
5588,1,2,1
5588,1,1,1
5591,1,1,1
5591,1,1,2
5591,1,2,2
5591,1,2,1
5591,1,1,1
5593,1,1,1
5593,1,1,2
5593,1,2,2
5593,1,2,1
5593,1,1,1
5594,1,1,1
5594,1,1,2
5594,1,2,2
5594,1,2,1
5594,1,1,1
5596,1,1,1
5596,1,1,2
5596,1,2,2
5596,1,2,1
5596,1,1,1
5597,1,1,1
5597,1,1,2
5597,1,2,2
5597,1,2,1
5597,1,1,1
5598,1,1,1
5598,1,1,2
5598,1,2,2
5598,1,2,1
5598,1,1,1
5599,1,1,1
5599,1,1,2
5599,1,2,2
5599,1,2,1
5599,1,1,1
5600,1,1,1
5600,1,1,2
5600,1,2,2
5600,1,2,1
5600,1,1,1
5602,1,1,1
5602,1,1,2
5602,1,2,2
5602,1,2,1
5602,1,1,1
5603,1,1,1
5603,1,1,2
5603,1,2,2
5603,1,2,1
5603,1,1,1
5604,1,1,1
5604,1,1,2
5604,1,2,2
5604,1,2,1
5604,1,1,1
5605,1,1,1
5605,1,1,2
5605,1,2,2
5605,1,2,1
5605,1,1,1
5607,1,1,1
5607,1,1,2
5607,1,2,2
5607,1,2,1
5607,1,1,1
5608,1,1,1
5608,1,1,2
5608,1,2,2
5608,1,2,1
5608,1,1,1
5609,1,1,1
5609,1,1,2
5609,1,2,2
5609,1,2,1
5609,1,1,1
5611,1,1,1
5611,1,1,2
5611,1,2,2
5611,1,2,1
5611,1,1,1
5612,1,1,1
5612,1,1,2
5612,1,2,2
5612,1,2,1
5612,1,1,1
5617,1,1,1
5617,1,1,2
5617,1,2,2
5617,1,2,1
5617,1,1,1
5619,1,1,1
5619,1,1,2
5619,1,2,2
5619,1,2,1
5619,1,1,1
5620,1,1,1
5620,1,1,2
5620,1,2,2
5620,1,2,1
5620,1,1,1
5621,1,1,1
5621,1,1,2
5621,1,2,2
5621,1,2,1
5621,1,1,1
5623,1,1,1
5623,1,1,2
5623,1,2,2
5623,1,2,1
5623,1,1,1
5626,1,1,1
5626,1,1,2
5626,1,2,2
5626,1,2,1
5626,1,1,1
5627,1,1,1
5627,1,1,2
5627,1,2,2
5627,1,2,1
5627,1,1,1
5628,1,1,1
5628,1,1,2
5628,1,2,2
5628,1,2,1
5628,1,1,1
5633,1,1,1
5633,1,1,2
5633,1,2,2
5633,1,2,1
5633,1,1,1
5634,1,1,1
5634,1,1,2
5634,1,2,2
5634,1,2,1
5634,1,1,1
5636,1,1,1
5636,1,1,2
5636,1,2,2
5636,1,2,1
5636,1,1,1
5637,1,1,1
5637,1,1,2
5637,1,2,2
5637,1,2,1
5637,1,1,1
5640,1,1,1
5640,1,1,2
5640,1,2,2
5640,1,2,1
5640,1,1,1
5642,1,1,1
5642,1,1,2
5642,1,2,2
5642,1,2,1
5642,1,1,1
5643,1,1,1
5643,1,1,2
5643,1,2,2
5643,1,2,1
5643,1,1,1
5644,1,1,1
5644,1,1,2
5644,1,2,2
5644,1,2,1
5644,1,1,1
5645,1,1,1
5645,1,1,2
5645,1,2,2
5645,1,2,1
5645,1,1,1
5646,1,1,1
5646,1,1,2
5646,1,2,2
5646,1,2,1
5646,1,1,1
5647,1,1,1
5647,1,1,2
5647,1,2,2
5647,1,2,1
5647,1,1,1
5648,1,1,1
5648,1,1,2
5648,1,2,2
5648,1,2,1
5648,1,1,1
5650,1,1,1
5650,1,1,2
5650,1,2,2
5650,1,2,1
5650,1,1,1
5654,1,1,1
5654,1,1,2
5654,1,2,2
5654,1,2,1
5654,1,1,1
5658,1,1,1
5658,1,1,2
5658,1,2,2
5658,1,2,1
5658,1,1,1
5659,1,1,1
5659,1,1,2
5659,1,2,2
5659,1,2,1
5659,1,1,1
5660,1,1,1
5660,1,1,2
5660,1,2,2
5660,1,2,1
5660,1,1,1
5661,1,1,1
5661,1,1,2
5661,1,2,2
5661,1,2,1
5661,1,1,1
5662,1,1,1
5662,1,1,2
5662,1,2,2
5662,1,2,1
5662,1,1,1
5665,1,1,1
5665,1,1,2
5665,1,2,2
5665,1,2,1
5665,1,1,1
5666,1,1,1
5666,1,1,2
5666,1,2,2
5666,1,2,1
5666,1,1,1
5667,1,1,1
5667,1,1,2
5667,1,2,2
5667,1,2,1
5667,1,1,1
5669,1,1,1
5669,1,1,2
5669,1,2,2
5669,1,2,1
5669,1,1,1
5670,1,1,1
5670,1,1,2
5670,1,2,2
5670,1,2,1
5670,1,1,1
5672,1,1,1
5672,1,1,2
5672,1,2,2
5672,1,2,1
5672,1,1,1
5674,1,1,1
5674,1,1,2
5674,1,2,2
5674,1,2,1
5674,1,1,1
5675,1,1,1
5675,1,1,2
5675,1,2,2
5675,1,2,1
5675,1,1,1
5677,1,1,1
5677,1,1,2
5677,1,2,2
5677,1,2,1
5677,1,1,1
5681,1,1,1
5681,1,1,2
5681,1,2,2
5681,1,2,1
5681,1,1,1
5682,1,1,1
5682,1,1,2
5682,1,2,2
5682,1,2,1
5682,1,1,1
5684,1,1,1
5684,1,1,2
5684,1,2,2
5684,1,2,1
5684,1,1,1
5687,1,1,1
5687,1,1,2
5687,1,2,2
5687,1,2,1
5687,1,1,1
5688,1,1,1
5688,1,1,2
5688,1,2,2
5688,1,2,1
5688,1,1,1
5690,1,1,1
5690,1,1,2
5690,1,2,2
5690,1,2,1
5690,1,1,1
5691,1,1,1
5691,1,1,2
5691,1,2,2
5691,1,2,1
5691,1,1,1
5694,1,1,1
5694,1,1,2
5694,1,2,2
5694,1,2,1
5694,1,1,1
5695,1,1,1
5695,1,1,2
5695,1,2,2
5695,1,2,1
5695,1,1,1
5697,1,1,1
5697,1,1,2
5697,1,2,2
5697,1,2,1
5697,1,1,1
5699,1,1,1
5699,1,1,2
5699,1,2,2
5699,1,2,1
5699,1,1,1
5700,1,1,1
5700,1,1,2
5700,1,2,2
5700,1,2,1
5700,1,1,1
5702,1,1,1
5702,1,1,2
5702,1,2,2
